version: 2
- Assets/_Project/Textures/Level/093/Level093_1.png
- Assets/_Project/Textures/Level/094/Lv094_1.png
- Assets/_Project/Textures/Level/094/Lv094_2.png
- Assets/_Project/Textures/Level/095/Lv095_1.png
- Assets/_Project/Textures/Level/095/Lv095_2.png
- Assets/_Project/Textures/Level/097/Level097.png
- Assets/_Project/Textures/Level/098/Lv098.png
- Assets/_Project/Textures/Level/102/Lv102_1.png
- Assets/_Project/Textures/Level/102/Lv102_2.png
- Assets/_Project/Textures/Level/103/Lv103.png
- Assets/_Project/Textures/Level/103/Lv103_wall.png
- Assets/_Project/Textures/Level/104/level104.png
- Assets/_Project/Textures/Level/107/Lv107.png
- Assets/_Project/Textures/Level/108/Lv108.png
- Assets/_Project/Textures/Level/109/Lv109.png
- Assets/_Project/Textures/UI Funny/RemoveAd.png
- Assets/_Project/Textures/UI Funny/UI.png
- Assets/_Project/Textures/UI/UI.png
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/Project/Textures/Level/Daily/ArtistRoom/artistRoom-0.png
- Assets/Project/Textures/Level/Daily/ArtistRoom/artistRoom-1.png
- Assets/Project/Textures/Level/Daily/ArtistRoom/artistRoom-2.png
- Assets/Project/Textures/Level/Daily/Bakery/bakery-0.png
- Assets/Project/Textures/Level/Daily/Bakery/bakery-1.png
- Assets/Project/Textures/Level/Daily/Bakery/bakery-2.png
- Assets/Project/Textures/Level/Daily/Beach/beach-0.png
- Assets/Project/Textures/Level/Daily/Beach/beach-1.png
- Assets/Project/Textures/Level/Daily/BusStation/busstation-0.png
- Assets/Project/Textures/Level/Daily/BusStation/busstation-1.png
- Assets/Project/Textures/Level/Daily/BusStation/busstation-2.png
- Assets/Project/Textures/Level/Daily/Camping/camping-0.png
- Assets/Project/Textures/Level/Daily/Camping/camping-1.png
- Assets/Project/Textures/Level/Daily/Camping/camping-2.png
- Assets/Project/Textures/Level/Daily/CatDoodle/catdoodle-0.png
- Assets/Project/Textures/Level/Daily/CatDoodle/catdoodle-1.png
- Assets/Project/Textures/Level/Daily/Circus/circus-0.png
- Assets/Project/Textures/Level/Daily/Circus/circus-1.png
- Assets/Project/Textures/Level/Daily/Class/class-0.png
- Assets/Project/Textures/Level/Daily/Class/class-1.png
- Assets/Project/Textures/Level/Daily/Court/court-0.png
- Assets/Project/Textures/Level/Daily/Court/court-1.png
- Assets/Project/Textures/Level/Daily/Court/court-2.png
- Assets/Project/Textures/Level/Daily/Farm/farm-0.png
- Assets/Project/Textures/Level/Daily/Farm/farm-1.png
- Assets/Project/Textures/Level/Daily/Fishmonger/fishmonger-0.png
- Assets/Project/Textures/Level/Daily/Fishmonger/fishmonger-1.png
- Assets/Project/Textures/Level/Daily/Forest/forest-0.png
- Assets/Project/Textures/Level/Daily/Forest/forest-1.png
- Assets/Project/Textures/Level/Daily/Forest/forest-2.png
- Assets/Project/Textures/Level/Daily/Gym/gym-0.png
- Assets/Project/Textures/Level/Daily/Gym/gym-1.png
- Assets/Project/Textures/Level/Daily/HairSalon/hairsalon-0.png
- Assets/Project/Textures/Level/Daily/HairSalon/hairsalon-1.png
- Assets/Project/Textures/Level/Daily/HotSpring/hotspring-0.png
- Assets/Project/Textures/Level/Daily/HotSpring/hotspring-1.png
- Assets/Project/Textures/Level/Daily/IceCreamTruck/icecreamtruck-0.png
- Assets/Project/Textures/Level/Daily/IceCreamTruck/icecreamtruck-1.png
- Assets/Project/Textures/Level/Daily/IceCreamTruck/icecreamtruck-2.png
- Assets/Project/Textures/Level/Daily/KitchenCorner/kitchencorner-0.png
- Assets/Project/Textures/Level/Daily/KitchenCorner/kitchencorner-1.png
- Assets/Project/Textures/Level/Daily/KitchenCorner/kitchencorner-2.png
- Assets/Project/Textures/Level/Daily/Library/library-0.png
- Assets/Project/Textures/Level/Daily/Library/library-1.png
- Assets/Project/Textures/Level/Daily/Ocean/ocean-0.png
- Assets/Project/Textures/Level/Daily/Ocean/ocean-1.png
- Assets/Project/Textures/Level/Daily/Ocean/ocean-2.png
- Assets/Project/Textures/Level/Daily/Park/park-0.png
- Assets/Project/Textures/Level/Daily/Park/park-1.png
- Assets/Project/Textures/Level/Daily/Party/party-0.png
- Assets/Project/Textures/Level/Daily/Party/party-1.png
- Assets/Project/Textures/Level/Daily/Playground/playground-0.png
- Assets/Project/Textures/Level/Daily/Playground/playground-1.png
- Assets/Project/Textures/Level/Daily/Porch/porch-0.png
- Assets/Project/Textures/Level/Daily/Porch/porch-1.png
- Assets/Project/Textures/Level/Daily/PostOffice/postoffice-0.png
- Assets/Project/Textures/Level/Daily/PostOffice/postoffice-1.png
- Assets/Project/Textures/Level/Daily/Skiing/skiing-0.png
- Assets/Project/Textures/Level/Daily/Skiing/skiing-1.png
- Assets/Project/Textures/Level/Daily/SpaShop/spashop-0.png
- Assets/Project/Textures/Level/Daily/SpaShop/spashop-1.png
- Assets/Project/Textures/Level/Daily/SpaShop/spashop-2.png
- Assets/Project/Textures/Level/Epic/Cake/cake-0.png
- Assets/Project/Textures/Level/Epic/Cake/cake-1.png
- Assets/Project/Textures/Level/Epic/Cake/cake-2.png
- Assets/Project/Textures/Level/Epic/Cake/cake-3.png
- Assets/Project/Textures/Level/Epic/Cake/cake-4.png
- Assets/Project/Textures/Level/Epic/Cake/cake-5.png
- Assets/Project/Textures/Level/Epic/Cake/cake-6.png
- Assets/Project/Textures/Level/Epic/Cake/cake-7.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-0.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-1.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-10.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-11.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-12.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-2.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-3.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-4.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-5.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-6.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-7.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-8.png
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-9.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-0.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-1.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-2.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-3.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-4.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-5.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-6.png
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-7.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-0.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-1.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-2.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-3.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-4.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-5.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-6.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-7.png
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-8.png
- Assets/Project/Textures/Level/Epic/Sea/sea-0.png
- Assets/Project/Textures/Level/Epic/Sea/sea-1.png
- Assets/Project/Textures/Level/Epic/Sea/sea-2.png
- Assets/Project/Textures/Level/Epic/Sea/sea-3.png
- Assets/Project/Textures/Level/Epic/Sea/sea-4.png
- Assets/Project/Textures/Level/Epic/Sea/sea-5.png
- Assets/Project/Textures/Level/Epic/Sea/sea-6.png
- Assets/Project/Textures/Level/Normal/A1_FastFood/fastfood-0.png
- Assets/Project/Textures/Level/Normal/A1_FastFood/fastfood-1.png
- Assets/Project/Textures/Level/Normal/A1_FastFood/fastfood-2.png
- Assets/Project/Textures/Level/Normal/A2_Trend/trend-0.png
- Assets/Project/Textures/Level/Normal/A2_Trend/trend-1.png
- Assets/Project/Textures/Level/Normal/A2_Trend/trend-2.png
- Assets/Project/Textures/Level/Normal/Beach/beach-0.png
- Assets/Project/Textures/Level/Normal/Beach/beach-1.png
- Assets/Project/Textures/Level/Normal/Beach/beach-2.png
- Assets/Project/Textures/Level/Normal/Beach/beach-3.png
- Assets/Project/Textures/Level/Normal/Birthday/birthday-0.png
- Assets/Project/Textures/Level/Normal/Birthday/birthday-1.png
- Assets/Project/Textures/Level/Normal/Birthday/birthday-2.png
- Assets/Project/Textures/Level/Normal/Birthday/birthday-3.png
- Assets/Project/Textures/Level/Normal/Birthday/birthday-4.png
- Assets/Project/Textures/Level/Normal/Christmas/christmas-0.png
- Assets/Project/Textures/Level/Normal/Christmas/christmas-1.png
- Assets/Project/Textures/Level/Normal/Christmas/christmas-2.png
- Assets/Project/Textures/Level/Normal/Concert/concert-0.png
- Assets/Project/Textures/Level/Normal/Concert/concert-1.png
- Assets/Project/Textures/Level/Normal/Concert/concert-2.png
- Assets/Project/Textures/Level/Normal/Concert/concert-3.png
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-0.png
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-1.png
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-2.png
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-3.png
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-4.png
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-5.png
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-6.png
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-0.png
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-1.png
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-2.png
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-3.png
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-4.png
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-5.png
- Assets/Project/Textures/Level/Normal/Farm/farm-0.png
- Assets/Project/Textures/Level/Normal/Farm/farm-1.png
- Assets/Project/Textures/Level/Normal/Farm/farm-2.png
- Assets/Project/Textures/Level/Normal/Farm/farm-3.png
- Assets/Project/Textures/Level/Normal/Farm/farm-4.png
- Assets/Project/Textures/Level/Normal/Farm/farm-5.png
- Assets/Project/Textures/Level/Normal/Food/food-0.png
- Assets/Project/Textures/Level/Normal/Food/food-1.png
- Assets/Project/Textures/Level/Normal/Food/food-2.png
- Assets/Project/Textures/Level/Normal/Food/food-3.png
- Assets/Project/Textures/Level/Normal/Museum/museum-0.png
- Assets/Project/Textures/Level/Normal/Museum/museum-1.png
- Assets/Project/Textures/Level/Normal/Museum/museum-2.png
- Assets/Project/Textures/Level/Normal/Museum/museum-3.png
- Assets/Project/Textures/Level/Normal/Museum/museum-4.png
- Assets/Project/Textures/Level/Normal/Museum/museum-5.png
- Assets/Project/Textures/Level/Normal/Museum/museum-6.png
- Assets/Project/Textures/Level/Normal/NewYear/newyear-0.png
- Assets/Project/Textures/Level/Normal/NewYear/newyear-1.png
- Assets/Project/Textures/Level/Normal/NewYear/newyear-2.png
- Assets/Project/Textures/Level/Normal/NewYear/newyear-3.png
- Assets/Project/Textures/Level/Normal/P_Hotel/hotel-0.png
- Assets/Project/Textures/Level/Normal/P_Hotel/hotel-1.png
- Assets/Project/Textures/Level/Normal/P_Hotel/hotel-2.png
- Assets/Project/Textures/Level/Normal/Picnic/picnic-0.png
- Assets/Project/Textures/Level/Normal/Picnic/picnic-1.png
- Assets/Project/Textures/Level/Normal/Picnic/picnic-2.png
- Assets/Project/Textures/Level/Normal/Picnic/picnic-3.png
- Assets/Project/Textures/Level/Normal/Picnic/picnic-4.png
- Assets/Project/Textures/Level/Normal/R_America_2/america-0.png
- Assets/Project/Textures/Level/Normal/R_America_2/america-1.png
- Assets/Project/Textures/Level/Normal/R_America_2/america-2.png
- Assets/Project/Textures/Level/Normal/R_America_2/america-3.png
- Assets/Project/Textures/Level/Normal/R_America_2/america-4.png
- Assets/Project/Textures/Level/Normal/R_America_2/america-5.png
- Assets/Project/Textures/Level/Normal/S_France_2/france-0.png
- Assets/Project/Textures/Level/Normal/S_France_2/france-1.png
- Assets/Project/Textures/Level/Normal/S_France_2/france-2.png
- Assets/Project/Textures/Level/Normal/S_France_2/france-3.png
- Assets/Project/Textures/Level/Normal/S_France_2/france-4.png
- Assets/Project/Textures/Level/Normal/S_France_2/france-5.png
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-0.png
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-1.png
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-2.png
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-3.png
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-4.png
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-5.png
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-6.png
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-0.png
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-1.png
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-2.png
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-3.png
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-4.png
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-5.png
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-0.png
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-1.png
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-2.png
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-3.png
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-4.png
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-5.png
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-0.png
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-1.png
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-2.png
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-3.png
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-4.png
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-0.png
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-1.png
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-2.png
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-3.png
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-4.png
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-5.png
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-0.png
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-1.png
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-2.png
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-3.png
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-4.png
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-5.png
- Assets/Project/Textures/Level/Normal/Wedding/wedding-0.png
- Assets/Project/Textures/Level/Normal/Wedding/wedding-1.png
- Assets/Project/Textures/Level/Normal/Wedding/wedding-2.png
- Assets/Project/Textures/Level/Normal/Wedding/wedding-3.png
- Assets/Project/Textures/Level/Normal/Wedding/wedding-4.png
- Assets/Project/Textures/Level/Normal/Wedding/wedding-5.png
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-0.png
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-1.png
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-2.png
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-3.png
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-4.png
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-0.png
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-1.png
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-2.png
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-3.png
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-4.png
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-5.png
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-6.png
- Assets/Project/Textures/UI/Big.png
- Assets/Project/Textures/UI/halloween.png
- Assets/Project/Textures/UI/loading_3.png
- Assets/Project/Textures/UI/UI.png
- Assets/Project/Textures/UI/UI_1.png
- Assets/Projects/Textures/UI/Avatar.png
- Assets/Projects/Textures/UI/newUI.png
- Assets/Projects/Textures/UI/UIQuitBoard.png
- Assets/Resources/Texture/Level/058/Lv058_1.png
- Assets/Resources/Texture/Level/058/Lv058_2.png
- Assets/Resources/Texture/Level/103/Lv103.png
- Assets/Resources/Texture/Level/103/Lv103_wall.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
